Round,Channel,Post Type,Date,Time,Post,Headline,Impressions,Clicks,Engagements,Shares,Conversions,Revenue,CTR,CPC,Media Cost,Total Cost,Ad Spend,Daily Ad Spend,Audience Name,Audience Gender,Audience Age Range,Audience Interests,CTA,Objective
2,Twitter,organic,10/28/2017,1:00 PM,"Mary speaks on her favorite Buhi schoolbag features 💐. Please head to our Buhi store to order yours. More colors are available.
#Buhi #school #girl",,570,45,57,48,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/28/2017,8:45 AM,"Mary speaks on her favorite Buhi schoolbag 🎒 features. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #school #girl ",,696,57,66,49,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/28/2017,10:00 PM,"Ellie recommends her favorite Buhi bag to take to the beach 🏝 during family vacations. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #beach #girl ",,376,29,41,26,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/28/2017,3:00 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,823,63,86,73,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/28/2017,7:00 PM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,1886,145,202,169,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/28/2017,11:00 AM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,5817,465,576,446,11,$440.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/29/2017,10:00 AM,"The right backpack to start your day. Either in school 🎒 or at the gym 🏋️‍♀️.  Head to our store to get more vibrant colors. Buhi has got your back.
#school #backpacks. #gym",,1947,153,182,141,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/29/2017,3:00 PM,"John shows his favorite hiking Buhi backpack.  Head to our store to get more vibrant colors. Buhi has got your back 🥾.
#hiking #buhi",,863,73,83,63,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/29/2017,10:00 AM,"Jimmy, our employee, gives some details about his favorite Buhi bag. Please head to our Buhi store to order yours. More colors are available.
#Buhi #men",,383,31,35,34,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Twitter,organic,10/29/2017,11:00 AM,"Mary speaks on her favorite Buhi schoolbag features 💐. Please head to our Buhi store to order yours. More colors are available.
#Buhi #school #girl",,421,33,44,29,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/29/2017,10:00 AM,"Mary speaks on her favorite Buhi schoolbag 🎒 features. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #school #girl ",,592,49,59,53,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/29/2017,3:00 PM,"Ellie recommends her favorite Buhi bag to take to the beach 🏝 during family vacations. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #beach #girl ",,488,39,50,31,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Instagram,organic,10/29/2017,5:00 PM,"Here is our tropical Buhi Tote bag 🌴. Please head to our Buhi store to order yours. More colors 🌈 are available.
#Buhi #tote ",,221,17,24,20,,$0.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/29/2017,8:00 AM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,3199,242,342,193,6,$240.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/29/2017,4:00 PM,"Michelle recommends her favorite Buhi bag 👜 to take to school 📚. Please head to our Buhi store to order yours. 
#Buhi #beach",,1484,112,159,116,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,TikTok,organic,10/25/2017,11:00 PM,"Martha can't get enough of her Buhi backpack she takes to school 📚. Head. to our store to get your's now 😁.
#school #Buhi",,7341,594,674,494,13,$520.00,8%,$0.00,$0.00,$0.00,,,,,,,,
2,Facebook,organic,10/27/2017,1:00 PM,"Jeremy enjoys the view, and he has his Buhi bag that helps him pack his essentials when hiking 🥾. Head to our shop to order yours and reach new horizons 💪. 
#Buhi #men",,3615,302,388,246,6,$240.00,8%,$0.83,$250.00,$250.00,,,,,,,,
2,Twitter,organic,10/25/2017,5:00 PM,"Here is our wonderful Navy Blue Buhi tote bag. Head to our online store to get yours now.
#Buhi #tote",,629,52,62,46,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,10/30/2017,3:00 PM,"Check out our OG Tote, great for activities like hitting the gym or for school activities. #schoollife #gym",,556,47,55,40,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,10/30/2017,1:15 PM,Check out these amazing Monday deals on our website. Head over there to grab your Buhi bag. #flashsale #deals #Buhibags,,896,75,89,75,1,$40.00,8%,$1.87,$140.00,$140.00,,,,,,,,
3,Instagram,organic,10/30/2017,12:00 PM,Hot deals for our Buhi OG bag line 👜. Check out our store for these amazing deals so that you can travel easily ✈️.  #deals #Buhisales,,1009,79,101,71,2,$80.00,8%,$1.33,$105.00,$105.00,,,,,,,,
3,Instagram,organic,10/30/2017,8:15 AM,Getting ready for school? Head back to school better with Buhi OG backpacks. #backtoschool #Buhibags,,737,60,70,60,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,10/30/2017,10:30 AM,Here is Ashley loving her Buhi OG bag. Watch to learn what she loves about it. #Buhibags #hiking #workout,,981,78,90,64,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,10/30/2017,9:30 AM,Hear what Ally loves about here favorite Buhi OG bag for commute. We have a lot of selections on our website. #Buhibag #commute,,1029,77,103,82,2,$80.00,7%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,10/30/2017,9:45 AM,"Here is Maddison, with her daughter Amy, enjoying a day at the beach with their favorite Buhi OG bags. Head to our website for yours. #beach #Buhibags",,5420,432,544,329,10,$400.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,10/30/2017,11:45 AM,Janice is loving her Buhi OG bag in college 📚. Helps her feel good and confident. Head to our website for yours ❤️. #college #buhibags,,6160,479,671,535,11,$440.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,10/31/2017,10:30 AM,Jamy and Maya are ecstatic about their Buhi OG bag packs that they are taking to school. Hear what they love about them. Check out our website for more. #sisters #backtoschool #Buhibags,,1794,152,163,118,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,10/31/2017,12:30 PM,Explore the wondrous world of adventure with the help of our Buhi OG Back pack. Extra space to travel. #hiking #travel #Buhibags,,654,51,63,40,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,10/31/2017,1:30 PM,"Jack recommends his favorite Buhi OG bag for adventuring and traveling. Jack shows the bag's comfortability, storage, and sturdiness. #buhibag",,1004,76,108,80,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,10/31/2017,11:00 AM,Jane says what she likes about her favorite Buhi OG bag for school ❤️. Head to our website to find yours. #schoollife #buhibag,,1922,160,184,148,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,10/31/2017,12:15 PM,Feel as confident as Elizabeth is with her Buhi OG bag pack while waiting for the bus. Head to our website to get yours in different colors 🌈. #Buhibags #flex,,1772,136,186,128,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,10/31/2017,2:00 PM,"Jordan feels good all the time, but he says he feels the best with his Buhi OG backpack 🎒. Listen to Jordan's college experience with his Buhi OG backpack. #collegelife #Buhibags",,1377,113,129,96,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,10/31/2017,4:30 PM,Donald is loving his Buhi OG backpack that he takes to school 📚. Head to our website to buy yours. #Buhibags #school #teen,,6473,493,691,567,12,$480.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/1/2017,11:30 PM,John explore the wondrous world of adventures with the help of our Buhi OG Back pack. Extra space to travel. #hiking #travel #Buhibags,,984,78,105,83,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/1/2017,9:45 AM,Extra storage. Extra confidence. Get your Buhi OG tote at our website. It comes is different colors 🌈. #Buhibags #tote,,1668,127,181,130,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/1/2017,11:00 AM,Jamy and Maya are ecstatic about their Buhi OG bag packs that they are taking to school. Hear what they love about them. Check out our website for more. #sisters #backtoschool #Buhibags,,1882,148,194,134,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/1/2017,12:15 PM,Extra storage. Extra confidence. Get your Buhi OG tote at our website. It comes is different colors 🌈. #Buhibags #tote,,1817,137,178,133,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/1/2017,1:15 PM,"Carol is loving our latest Buhi OG backpack 🎒, and she wants to tell you why. Head over to our website to order yours. It comes is different colors 🌈. #Buhibags #bag",,1602,121,156,104,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,11/1/2017,7:30 AM,Janice adores our Buhi OG backpack because it lets her take her cute puppy Skittles everywhere she goes. Head to our website to get yours. #Buhi #dog,,7721,613,811,602,12,$480.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,11/1/2017,2:00 PM,Ally commutes in her favorite Buhi OG Tote bag. She loves it wholeheartedly and tells you why. Head to our website to get yours in other colors. #buhi,,8036,641,830,621,14,$560.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Twitter,organic,11/1/2017,11:30 AM,Our amazing Buhi OG Backpack 🎒 comes in Blue polka dot design. Head to our website to get yours. There are other colors available 🌈. #Buhibags #backpack,,844,71,81,62,1,$40.00,8%,$1.41,$100.00,$100.00,,,,,,,,
3,Twitter,organic,11/1/2017,2:30 PM,Need extra storage? Our Buhi OG Tote bag 👜 can help with that. Head over to our website to get yours. It comes in different designs. #Buhibags #tote #BuhiOG,,791,60,78,56,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Twitter,organic,11/1/2017,4:30 PM,Gerald travels a lot. He shows why Buhi OG backpack is his first choice when it comes to hiking 🥾. You can get yours now at our website. Different designs and colors available. #Buhibags #hiking,,847,69,82,55,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/2/2017,12:30 PM,Gerald travels a lot. He shows why Buhi OG backpack is his first choice when it comes to through-hiking. You can get yours now at our website. Different designs and colors available. #Buhibags #hiking,,1699,133,166,125,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/2/2017,8:45 AM,"Maria, a mother of 2, lists out a list of supplies she recommends for children. In the list, she mentions Buhi OG backpack and explains why. Listen to her testimonial and head over to our website to get for your children. #school #Buhibags",,2228,176,227,158,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/2/2017,2:30 PM,Need extra storage? Our Buhi OG Tote bag 👜 can help with that. Head over to our website to get yours. It comes in different designs. #Buhibags #tote #BuhiOG,,1091,86,117,86,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/2/2017,8:00 AM,Extra comfort. Extra confidence. Get your Buhi OG tote at our website. It comes is different colors 🌈. #Buhibags #tote,,1405,115,143,112,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/2/2017,4:30 PM,Extra mobility. Extra confidence. Get your Buhi OG tote at our website. It comes is different colors 🌈. #Buhibags #tote,,941,71,100,73,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,11/2/2017,6:45 PM,Here is Janice enjoying her Buhi OG backpack 🎒 in college 📚. She is loving it. Head to our website to get yours. #Buhibags #bags #college,,4945,419,447,381,9,$360.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/3/2017,9:00 AM,"Maria, a mother of 2, lists out a list of supplies she recommends for children. In the list, she mentions Buhi OG backpack and explains why. Listen to her testimonial and head over to our website to get for your children.",,2380,187,258,146,4,$160.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/3/2017,1:00 PM,"When it comes to hiking, Buhi has got your back. Tyler recommends our Buhi OG backpack for when you want to go hiking. You can check our website for your new Buhi OG backpack to start your adventure. ",,1509,121,146,133,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/3/2017,2:30 PM,Ally is loving her Buhi OG Tote bag for whenever she commutes to the city. She explains why Buhi OG Tote is her best choice. Head to our website to order yours. It comes in various colors and designs.,,1560,132,154,140,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/3/2017,9:30 AM,Kim adores her Buhi OG backpack. She uses it mainly for hiking 🥾 and traveling ✈️. Hear what she has to say about her favorite bag 🎒. You can order yours by heading to our website. #Buhibags #hiking #travel,,1490,115,152,105,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/3/2017,11:30 AM,"Whenever you are going to the gym 🏋️‍♀️, Buhi can make sure you go in style. Our Buhi OG backpack has extra storage and comfort. Head to our website to order yours now! #Buhibags #gym",,1449,110,157,92,2,$80.00,8%,$0.68,$75.00,$75.00,,,,,,,,
3,Instagram,organic,11/3/2017,12:45 PM,Do you need extra storage and comfort? Want to look stylish wherever you go? Buhi can help you. Check out our Buhi OG backpacks 🎒👜 at our website to get you feeling confident. #Buhibags #backpacks,,1923,160,202,131,4,$160.00,8%,$0.03,$5.00,$5.00,,,,,,,,
3,Twitter,organic,11/3/2017,12:45 PM,Do you need extra storage and comfort? Want to look stylish wherever you go? Buhi can help you. Check out our Buhi OG backpacks 🎒👜 at our website to get you feeling confident. #Buhibags #backpacks,,952,72,97,58,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/4/2017,1:00 PM,Do you need extra storage and mobility? Want to look stylish wherever you go? Buhi can help you. Check out our Buhi OG backpacks at our website to get you feeling confident.,,1551,130,163,119,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/4/2017,2:30 PM,Kim loves her Buhi OG backpack. She uses it mainly for hiking and traveling. Hear what she has to say about her favorite bag. You can order yours by heading to our website. #Buhibags #hiking #travel,,1081,90,118,85,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/4/2017,10:00 AM,Tracy is enjoying school life because gets to carry her Buhi OG backpack with her. Hear what she says about her Buhi OG backpack. You can order yours from our website. Get yours now! #schoollife #Buhibags #afterschool,,1243,99,122,86,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/4/2017,11:30 AM,Who wants a deal? 🤩 Head to our website to get up to 35% off from our Buhi OG backpacks and totes. Today only!,,1514,122,143,98,2,$80.00,8%,$0.29,$35.00,$35.00,,,,,,,,
3,TikTok,organic,11/4/2017,6:30 PM,Want to take on adventures like Pamela 😏? Hear what she says about her Buhi OG backpack 🎒 for hiking. You can get yours from our website. #Buhibags,,3931,304,391,242,7,$280.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,11/4/2017,8:00 PM,"Madeline is looking confident 🤩, and she explains it's because of her Buhi OG backpack she carries with her. Check our website to order yours. #Buhi",,2609,211,269,227,4,$160.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Twitter,organic,11/4/2017,12:00 PM,"When it comes to hiking, Buhi has got your back. Tyler recommends our Buhi OG backpack for when you want to go hiking 🥾. Check our website to get yours now. #Buhibags #hike ",,1022,79,104,78,2,$80.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/5/2017,10:00 AM,"With our tropical-themed Buhi OG tote bag, you can head to the beach with unique experience. Check our website for more and order yours.",,794,66,76,48,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Facebook,organic,11/5/2017,4:00 PM,"When you travel, you should travel with style ✨, and Buhi can help with that. Head over to our website to get the Buhi OG bags. ",,1044,87,97,86,2,$80.00,8%,$0.11,$10.00,$10.00,,,,,,,,
3,Instagram,organic,11/5/2017,10:00 AM,"With our Buhi OG Tote, you can go anywhere with style ✨. Head to our website to get your Buhi OG floral tote 💐. #Buhibags #tote",,882,72,84,59,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,11/5/2017,3:00 PM,"Jenny loves her Buhi bag 👜, especially the Buhi OG workout bag. You can get yours from our website. Order now and enjoy 😁. #Buhibags #workout",,398,30,40,32,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,Instagram,organic,10/30/2017,4:30 PM,"Candice is so happy seeing her daughter, Angel, smiling every day during the school week. She says it's because of the Buhi OG backpack she bought for Angel 🥰. You can order from the website now. Different colors available 🌈. #school #Buhibags",,532,40,49,32,1,$40.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,11/5/2017,8:00 AM,Martha and Cynthia are loving their mother-daughter combo with their Buhi OG bags 👩‍👧👜🎒. Buhi OG bags available on our website. #family #Buhibags,,4884,369,503,354,8,$320.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,11/5/2017,3:45 PM,Jermaine is very stylish 😍. He always has his Buhi OG backpack to complete his fashionable looks ✨. Head to our website to get yours. #Buhibags #cool,,2254,176,219,154,4,$160.00,8%,$0.00,$0.00,$0.00,,,,,,,,
3,TikTok,organic,11/5/2017,4:30 PM,"Jenny loves her Buhi bag 👜, especially the Buhi OG workout bag. You can get yours from our website. Order now and enjoy 😁. #Buhibags #workout",,1893,152,197,155,3,$120.00,8%,$0.00,$0.00,$0.00,,,,,,,,
10,Facebook,organic,12/22/2017,9:00 AM,"Merry Christmas 🎅! The holidays are approaching, but don't worry 👀- Buhi has something special for you: Head to our stores and enjoy 20% off on Buhi bags. #christmas #Buhibags #sales",,10051,842,987,693,18,$720.00,8%,$0.04,$35.00,$35.00,,,,,,,,
10,Facebook,organic,12/21/2017,9:00 AM,🎄 Christmas is approaching and Buhi has got your backs. Enjoy 30% off on Buhi bags and travel to new places ✈️. #Buhibags #sales #travel,,8494,644,833,686,15,$600.00,8%,$0.00,$0.00,$0.00,,,,,,,,
10,Instagram,organic,12/18/2017,8:00 AM,Listen to Martha on how Buhi has helped her get the family 👨‍👩‍👧‍👦 ready for mornings and how to get ready for Christmas mornings as well 🎄. Head to our stores or online to buy yours now! #Christmas #family #Buhibags #winter,,7278,593,655,542,14,$560.00,8%,$0.00,$0.00,$0.00,,,,,,,,
10,Instagram,organic,12/21/2017,8:00 AM,Happy holidays everyone 🎄! Get these cool winter sales 🤩 - up to 20% off on Buhi Bags 👜. Visit our stores in-person or online to get your discounts now. ,,15876,1317,1623,1350,26,"$1,040.00",8%,$0.03,$35.00,$35.00,,,,,,,,
10,TikTok,organic,12/24/2017,8:00 AM,Traveling for the Christmas holiday? No worries. Hear what Sandy and little Cindy have to say about traveling with Buhi bags. #Christmas #Buhi #travel,,4254,350,406,340,7,$280.00,8%,$0.00,$0.00,$0.00,,,,,,,,
10,TikTok,organic,12/23/2017,7:00 PM,"Listen to close friends Michael, Mitch, Tanya, and Kim talk about their favorite Buhi bags and upcoming specials for the Christmas season 🎄. #Buhi",,2879,218,313,209,5,$200.00,8%,$0.00,$0.00,$0.00,,,,,,,,
10,TikTok,organic,12/20/2017,8:00 AM,Samantha has some traveling tips with Buhi for you as you prepare to travel for the holidays 🎄. Comment which tip you like. #Buhi #travel #Christmas,,8327,691,855,625,15,$600.00,8%,$0.00,$0.00,$0.00,,,,,,,,
10,TikTok,organic,12/19/2017,9:00 AM,Listen to Cynthia on her favorite Buhi bag and what Buhi bag she recommends for students 🎒📚. Head to our store to get yours now! #Buhi #college,,8004,615,852,644,12,$480.00,8%,$0.00,$0.00,$0.00,,,,,,,,
10,Instagram,organic,12/18/2017,12:00 AM,"As the Kwanzaa week is approaching, we have discounts ready for you at our stores. Head over to our stores or online to get your discounts. Like, share, and comment down below which Buhi bags you will be wearing to celebrate Kwanzaa 🌍. #Kwanzaa #sales #Buhi",,2496,199,262,213,4,$160.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,Facebook,organic,12/28/2017,9:00 AM,"Get ready for the New Year with this flash sale - 20% off on all Buhi bags with the code ""BUHI20"". Only valid for the next 12 hours. Order now! #Buhibags #Buhisale",,28345,2275,3043,1888,51,"$2,040.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Instagram,organic,12/26/2017,12:00 PM,Watch how Jenny  gets her children ready for the upcoming school year. What are the top 5 essential items you pack for school? Comment down below.,,20492,1607,2035,1734,31,"$1,240.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Instagram,organic,12/28/2017,8:00 AM,"Get ready for the New Year with this flash sale - 20% off on all Buhi bags with the code ""BUHI20"". Only valid for the next 12 hours. Order now! #Buhibags #Buhisales #backpacks",,21864,1661,2198,1703,34,"$1,360.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Instagram,organic,12/25/2017,8:00 AM,Merry Christmas Buhi family and friends! How are you spending this Christmas with friends or family? #Christmas #Buhi #ChristmaswithBuhi,,12732,1049,1359,939,19,$760.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,Instagram,organic,12/27/2017,11:00 AM,Enjoy the Christmas holidays with the views of the Christmas lights and decorations in the city! Make sure you tags in your photos #Buhi #christmaswithBuhi #Buhibags,,23050,1787,2468,1480,41,"$1,640.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Instagram,organic,12/29/2017,9:00 AM,Can you believe the New Year is close? Tell us where you plan on traveling for the New year. #Buhi #travel #newyear,,19643,1626,1880,1701,34,"$1,360.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Instagram,organic,12/30/2017,10:00 AM,"With Christmas passing by, tell us in the comments what you got for Christmas as a gift 🎁. Share this post with friends and family to find out what they got as well 😁. #christmas #Buhi",,17112,1311,1722,1512,30,"$1,200.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Instagram,organic,12/31/2017,3:00 PM,Get ready for the New Year with Buhi 🥳. We have new different bags for different uses as you prepare for the upcoming new year. Head to our stores or online to check out our bags for the new year 🎇. #Buhi #newyear #Buhibags,,4643,386,479,414,8,$320.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,Facebook,organic,12/31/2017,10:00 AM,Happy New Year's Eve. Enjoy these discounts on Buhi bags. Head to the stores - physical and online to get your discounts now. #Buhi #newyearseve #sales,,10366,877,940,665,18,$720.00,8%,$0.06,$50.00,$50.00,,,,,,,,
11,Facebook,organic,12/30/2017,1:00 PM,The New Year is approaching 🥳. Where are you planning or hoping to hike through for the new year? #hiking #travel #Buhibags,,18144,1493,1961,1117,29,"$1,160.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Facebook,organic,12/26/2017,12:00 PM,Happy Boxing Day. Buhi has many varieties of backpacks that can help you decide what to get as gifts for friends and family with upmost excitement. Head to our stores to see what they would like. #hiking #travel #Buhibags,,9313,784,877,815,16,$640.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,Facebook,organic,12/28/2017,9:00 AM,What is the most essential item you pack for your kids to take to school? #Buhibags #school #college,,32865,2471,3439,2631,56,"$2,240.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Facebook,organic,12/27/2017,11:00 AM,Abroad for the Christmas holidays 🎄? Take a picture with your favorite Buhi bag and tag us. We will repost our favorite pictures on our platforms. #christmas #Buhibags #travel,,14088,1109,1344,1113,23,$920.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,Facebook,organic,12/29/2017,9:00 AM,Enjoy the ongoing winter sale discounts- 20% off on all Buhi bags. This weekend only! #sale #Buhibags #winter,,36665,2947,3851,2408,61,"$2,440.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,Facebook,organic,12/25/2017,12:00 PM,Merry Christmas Buhi family and friends 🎅! Tell us how you are spending your Christmas in the comment section below. Share with friends and family to see how they are spending theirs. #christmas #Buhibags #buhi,,9366,739,943,738,15,$600.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,TikTok,organic,12/31/2017,8:00 AM,"View the fireworks in your city on New Year's Eve with Buhi bags, and make sure to tag us in your photos. #Buhi #newyearseve #fireworks",,6634,500,633,584,12,$480.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,TikTok,organic,12/30/2017,7:00 PM,Check out this video on Margaret's favorite Buhi bag to travel with along with her little furry friend. #Buhi #animal #travel,,4420,368,412,294,8,$320.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,TikTok,organic,12/29/2017,1:00 PM,Hear what Kacey loves about her new Buhi bag for college that she got for the new year. What new bag did you get for Christmas? #Buhi #college #school,,7325,578,666,649,12,$480.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,TikTok,organic,12/28/2017,9:00 AM,"Here is Duncan reaching new heights with Buhi. Awesome, isn't it? Where is your dream travel destination? #Buhi #winter #holiday",,12170,926,1272,851,22,$880.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,TikTok,organic,12/27/2017,8:00 AM,Check out this video from a Buhi employee about her best traveling secrets and favorite Buhi traveling bag. #Buhi #travel,,11131,866,1125,978,18,$720.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,TikTok,organic,12/26/2017,11:00 AM,Check out this video from Buhi employees on their favorite Buhi bags and gift ideas. Which bag would you like for Boxing Day? #Buhi #friends,,14979,1197,1636,1179,27,"$1,080.00",8%,$0.00,$0.00,$0.00,,,,,,,,
11,TikTok,organic,12/25/2017,10:00 AM,"Merry Christmas to all our Buhi friends and family, including our furry ones. Tell us how you are spending Christmas in the comment section below.",,5927,469,556,376,11,$440.00,8%,$0.00,$0.00,$0.00,,,,,,,,
11,Instagram,organic,12/28/2017,9:00 AM,Get ready to lose that Christmas weight 🏋️‍♀️. Head over to our stores to get your Buhi totes for your yoga stretches. You can order yours now. #Buhi #Buhibags #yoga #fitness,,21735,1793,2009,1943,38,"$1,520.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Facebook,organic,1/1/2018,12:00 PM,Happy New Year! Tell us what you plan to do for or where you plan to travel to for the New Year. Comment down below. #newyear #Buhi #travel,,9444,763,1032,793,17,$680.00,8%,$0.00,$0.00,$0.00,,,,,,,,
12,Facebook,organic,1/2/2018,11:00 AM,We have different colors and designs for backpacks for your kids. Take them on an adventure with Buhi. Head to our stores and order now! #Buhibags #adventure #travel,,15995,1288,1453,1320,29,"$1,160.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Facebook,organic,1/3/2018,12:00 PM,"Comment down below what you think of this Buhi backpack. If you like it, it is currently in stock and you can order yours now before it sells out. Available in different colors. #Buhibags #backpacks #comfortable",,18766,1522,1856,1277,32,"$1,280.00",8%,$0.00,$0.00,$0.00,,,,,,,,
12,Facebook,organic,1/4/2018,9:00 AM,Where is the craziest place you have traveled to or hiked through? #Buhibags #travel #hiking,,31732,2496,3345,2055,55,"$2,200.00",8%,$0.00,$0.00,$0.00,,,,,,,,
